timestamp,worker_id,batch_size,duration_ms,total_rows_after_insert_approx
2025-05-21T20:53:48.001783,2,1000,30.94,2000
2025-05-21T20:53:48.094475,2,1000,30.52,4000
2025-05-21T20:53:48.195846,2,1000,38.39,5000
2025-05-21T20:53:48.295610,2,1000,33.03,8000
2025-05-21T20:53:48.392016,2,1000,30.38,10000
2025-05-21T20:53:48.491489,2,1000,37.16,11000
2025-05-21T20:53:48.590480,2,1000,32.20,14000
2025-05-21T20:53:48.684632,2,1000,30.79,16000
2025-05-21T20:53:48.781129,2,1000,34.50,17000
2025-05-21T20:53:48.882700,2,1000,35.85,19000
2025-05-21T20:53:48.977233,2,1000,30.57,21000
2025-05-21T20:53:49.077119,2,1000,37.36,24000
2025-05-21T20:53:49.176983,2,1000,33.77,26000
2025-05-21T20:53:49.277566,2,1000,37.08,28000
2025-05-21T20:53:49.374423,2,1000,32.46,30000
2025-05-21T20:53:49.470561,2,1000,29.42,32000
2025-05-21T20:53:49.567907,2,1000,42.59,33000
2025-05-21T20:53:49.661060,2,1000,32.30,35000
2025-05-21T20:53:49.753545,2,1000,31.95,37000
2025-05-21T20:53:49.849154,2,1000,33.90,39000
2025-05-21T20:53:49.942751,2,1000,29.94,41000
2025-05-21T20:53:50.041856,2,1000,33.38,44000
2025-05-21T20:53:50.138841,2,1000,34.46,46000
2025-05-21T20:53:50.240776,2,1000,39.04,47000
2025-05-21T20:53:50.338504,2,1000,34.09,49000
2025-05-21T20:53:50.435529,2,1000,34.11,51000
2025-05-21T20:53:50.527342,2,1000,29.62,53000
2025-05-21T20:53:50.625096,2,1000,35.20,55000
2025-05-21T20:53:50.713964,2,1000,28.23,57000
2025-05-21T20:53:50.808583,2,1000,39.54,59000
2025-05-21T20:53:50.904831,2,1000,29.27,62000
2025-05-21T20:53:51.005761,2,1000,35.26,64000
2025-05-21T20:53:51.097222,2,1000,31.30,65000
2025-05-21T20:53:51.197031,2,1000,36.13,67000
2025-05-21T20:53:51.296887,2,1000,35.63,69000
2025-05-21T20:53:51.395583,2,1000,34.96,71000
2025-05-21T20:53:51.490709,2,1000,29.27,74000
2025-05-21T20:53:51.581451,2,1000,30.13,75000
2025-05-21T20:53:51.675644,2,1000,31.17,77000
2025-05-21T20:53:51.795332,2,1000,33.47,80000
2025-05-21T20:53:51.897603,2,1000,35.89,82000
2025-05-21T20:53:51.995500,2,1000,35.39,84000
2025-05-21T20:53:52.093259,2,1000,30.97,86000
2025-05-21T20:53:52.187424,2,1000,31.98,87000
2025-05-21T20:53:52.288067,2,1000,34.92,90000
2025-05-21T20:53:52.387128,2,1000,32.48,92000
2025-05-21T20:53:52.484489,2,1000,34.17,93000
2025-05-21T20:53:52.581014,2,1000,33.47,95000
2025-05-21T20:53:52.686799,2,1000,39.45,98000
2025-05-21T20:53:52.765101,2,1000,17.85,100000
2025-05-21T20:53:52.857981,2,1000,26.23,102000
2025-05-21T20:53:52.953353,2,1000,29.81,104000
2025-05-21T20:53:53.053147,2,1000,36.52,105000
2025-05-21T20:53:53.177224,2,1000,48.37,107000
2025-05-21T20:53:53.277227,2,1000,37.09,109000
2025-05-21T20:53:53.362269,2,1000,27.81,111000
2025-05-21T20:53:53.443794,2,1000,27.37,113000
2025-05-21T20:53:53.544346,2,1000,43.80,115000
2025-05-21T20:53:53.638031,2,1000,38.30,117000
2025-05-21T20:53:53.729390,2,1000,28.40,119000
2025-05-21T20:53:53.825923,2,1000,30.00,122000
2025-05-21T20:53:53.923547,2,1000,34.93,123000
2025-05-21T20:53:54.023627,2,1000,35.59,125000
2025-05-21T20:53:54.117854,2,1000,27.31,128000
2025-05-21T20:53:54.215858,2,1000,35.47,129000
2025-05-21T20:53:54.314132,2,1000,34.61,131000
2025-05-21T20:53:54.413125,2,1000,31.77,134000
2025-05-21T20:53:54.510611,2,1000,31.59,136000
2025-05-21T20:53:54.605952,2,1000,40.04,137000
2025-05-21T20:53:54.710975,2,1000,41.12,139000
2025-05-21T20:53:54.805233,2,1000,31.36,141000
2025-05-21T20:53:54.903226,2,1000,35.67,143000
2025-05-21T20:53:55.001065,2,1000,30.93,146000
2025-05-21T20:53:55.098860,2,1000,34.52,147000
2025-05-21T20:53:55.198345,2,1000,36.77,149000
2025-05-21T20:53:55.298508,2,1000,36.76,151000
2025-05-21T20:53:55.397260,2,1000,36.36,154000
2025-05-21T20:53:55.496140,2,1000,35.74,155000
2025-05-21T20:53:55.593804,2,1000,35.08,157000
2025-05-21T20:53:55.684698,2,1000,28.98,159000
2025-05-21T20:53:55.753042,2,1000,13.03,161000
2025-05-21T20:53:55.821688,2,1000,18.67,163000
2025-05-21T20:53:55.891868,2,1000,25.17,165000
2025-05-21T20:53:55.960330,2,1000,18.16,167000
2025-05-21T20:53:56.022627,2,1000,25.16,169000
2025-05-21T20:53:56.080973,2,1000,18.71,171000
2025-05-21T20:53:56.138294,2,1000,18.28,173000
2025-05-21T20:53:56.198612,2,1000,19.09,175000
2025-05-21T20:53:56.262287,2,1000,23.12,177000
2025-05-21T20:53:56.321505,2,1000,19.61,179000
2025-05-21T20:53:56.383262,2,1000,22.30,181000
2025-05-21T20:53:56.447754,2,1000,23.15,183000
2025-05-21T20:53:56.507817,2,1000,20.09,185000
2025-05-21T20:53:56.566172,2,1000,18.88,187000
2025-05-21T20:53:56.626954,2,1000,18.84,189000
2025-05-21T20:53:56.686570,2,1000,19.26,191000
2025-05-21T20:53:56.746849,2,1000,19.34,193000
2025-05-21T20:53:56.806405,2,1000,19.05,195000
2025-05-21T20:53:56.865709,2,1000,19.03,197000
2025-05-21T20:53:56.927980,2,1000,20.39,199000
2025-05-21T20:53:56.984911,2,1000,18.57,201000
2025-05-21T20:53:57.045028,2,1000,19.39,203000
2025-05-21T20:53:57.104812,2,1000,19.57,205000
2025-05-21T20:53:57.163595,2,1000,19.00,207000
2025-05-21T20:53:57.224772,2,1000,21.01,209000
2025-05-21T20:53:57.287208,2,1000,22.27,211000
2025-05-21T20:53:57.350354,2,1000,22.03,213000
2025-05-21T20:53:57.413958,2,1000,20.89,215000
2025-05-21T20:53:57.476013,2,1000,20.85,217000
2025-05-21T20:53:57.536594,2,1000,20.27,219000
2025-05-21T20:53:57.597510,2,1000,20.34,221000
2025-05-21T20:53:57.665510,2,1000,20.76,223000
2025-05-21T20:53:57.750401,2,1000,41.30,225000
2025-05-21T20:53:57.811187,2,1000,19.70,227000
2025-05-21T20:53:57.869967,2,1000,19.35,229000
2025-05-21T20:53:57.930748,2,1000,19.91,231000
2025-05-21T20:53:57.991225,2,1000,20.61,233000
2025-05-21T20:53:58.050569,2,1000,19.69,235000
2025-05-21T20:53:58.109831,2,1000,19.53,237000
2025-05-21T20:53:58.168993,2,1000,19.64,239000
2025-05-21T20:53:58.227991,2,1000,18.94,241000
2025-05-21T20:53:58.300569,2,1000,26.84,243000
2025-05-21T20:53:58.360435,2,1000,19.71,245000
2025-05-21T20:53:58.419811,2,1000,19.15,247000
2025-05-21T20:53:58.478965,2,1000,19.37,249000
2025-05-21T20:53:58.538882,2,1000,19.91,251000
2025-05-21T20:53:58.598109,2,1000,19.45,253000
2025-05-21T20:53:58.658329,2,1000,19.91,255000
2025-05-21T20:53:58.730215,2,1000,32.16,257000
2025-05-21T20:53:58.802201,2,1000,21.60,259000
2025-05-21T20:53:58.875990,2,1000,16.23,261000
2025-05-21T20:53:58.949201,2,1000,21.95,263000
2025-05-21T20:53:59.020683,2,1000,20.52,265000
2025-05-21T20:53:59.091599,2,1000,13.89,267000
2025-05-21T20:53:59.158786,2,1000,18.66,269000
2025-05-21T20:53:59.229025,2,1000,19.59,271000
2025-05-21T20:53:59.299212,2,1000,20.12,273000
2025-05-21T20:53:59.369594,2,1000,20.10,275000
2025-05-21T20:53:59.440232,2,1000,20.11,277000
2025-05-21T20:53:59.511396,2,1000,20.83,279000
2025-05-21T20:53:59.580851,2,1000,19.09,281000
2025-05-21T20:53:59.644952,2,1000,19.64,283000
2025-05-21T20:53:59.703869,2,1000,19.49,285000
2025-05-21T20:53:59.764851,2,1000,19.84,287000
2025-05-21T20:53:59.826111,2,1000,20.85,289000
2025-05-21T20:53:59.885347,2,1000,20.04,291000
2025-05-21T20:53:59.945164,2,1000,19.79,293000
2025-05-21T20:54:00.005144,2,1000,19.96,295000
2025-05-21T20:54:00.066300,2,1000,20.72,297000
2025-05-21T20:54:00.128973,2,1000,21.14,299000
2025-05-21T20:54:00.190870,2,1000,20.93,301000
2025-05-21T20:54:00.257629,2,1000,20.85,303000
2025-05-21T20:54:00.321160,2,1000,20.80,305000
2025-05-21T20:54:00.381834,2,1000,20.65,307000
2025-05-21T20:54:00.442688,2,1000,20.19,309000
2025-05-21T20:54:00.503068,2,1000,19.95,311000
2025-05-21T20:54:00.564039,2,1000,20.04,313000
2025-05-21T20:54:00.622661,2,1000,18.70,315000
2025-05-21T20:54:00.685739,2,1000,20.95,317000
2025-05-21T20:54:00.741139,2,1000,15.11,319000
2025-05-21T20:54:00.809288,2,1000,13.94,321000
2025-05-21T20:54:00.879100,2,1000,13.67,323000
2025-05-21T20:54:00.951079,2,1000,13.69,325000
2025-05-21T20:54:01.021039,2,1000,13.58,327000
2025-05-21T20:54:01.092016,2,1000,14.99,329000
2025-05-21T20:54:01.165555,2,1000,18.17,331000
2025-05-21T20:54:01.235862,2,1000,16.12,333000
2025-05-21T20:54:01.306966,2,1000,17.08,335000
2025-05-21T20:54:01.374999,2,1000,13.34,337000
2025-05-21T20:54:01.447876,2,1000,14.49,339000
2025-05-21T20:54:01.521299,2,1000,14.59,341000
timestamp,worker_id,batch_size,duration_ms,total_rows_after_insert_approx
2025-05-21T20:53:47.998880,1,1000,36.26,1000
2025-05-21T20:53:48.094042,1,1000,38.39,3000
2025-05-21T20:53:48.196115,1,1000,36.02,6000
2025-05-21T20:53:48.295233,1,1000,35.58,7000
2025-05-21T20:53:48.391609,1,1000,32.86,9000
2025-05-21T20:53:48.491786,1,1000,34.67,12000
2025-05-21T20:53:48.588249,1,1000,32.85,13000
2025-05-21T20:53:48.684300,1,1000,39.28,15000
2025-05-21T20:53:48.781372,1,1000,31.10,18000
2025-05-21T20:53:48.882718,1,1000,39.82,20000
2025-05-21T20:53:48.977615,1,1000,27.63,22000
2025-05-21T20:53:49.076846,1,1000,36.84,23000
2025-05-21T20:53:49.174742,1,1000,34.24,25000
2025-05-21T20:53:49.277275,1,1000,45.63,27000
2025-05-21T20:53:49.374163,1,1000,34.80,29000
2025-05-21T20:53:49.470222,1,1000,32.18,31000
2025-05-21T20:53:49.568170,1,1000,36.41,34000
2025-05-21T20:53:49.661431,1,1000,27.90,36000
2025-05-21T20:53:49.753791,1,1000,29.92,38000
2025-05-21T20:53:49.849408,1,1000,31.56,40000
2025-05-21T20:53:49.943007,1,1000,27.68,42000
2025-05-21T20:53:50.041280,1,1000,37.29,43000
2025-05-21T20:53:50.138437,1,1000,33.91,45000
2025-05-21T20:53:50.241018,1,1000,36.46,48000
2025-05-21T20:53:50.338743,1,1000,31.13,50000
2025-05-21T20:53:50.435939,1,1000,29.74,52000
2025-05-21T20:53:50.527914,1,1000,26.61,54000
2025-05-21T20:53:50.625491,1,1000,32.82,56000
2025-05-21T20:53:50.715871,1,1000,25.41,58000
2025-05-21T20:53:50.808814,1,1000,30.98,60000
2025-05-21T20:53:50.904443,1,1000,31.68,61000
2025-05-21T20:53:51.005518,1,1000,37.75,63000
2025-05-21T20:53:51.097703,1,1000,27.28,66000
2025-05-21T20:53:51.197268,1,1000,33.73,68000
2025-05-21T20:53:51.297189,1,1000,32.32,70000
2025-05-21T20:53:51.395910,1,1000,32.56,72000
2025-05-21T20:53:51.488335,1,1000,29.70,73000
2025-05-21T20:53:51.581674,1,1000,27.89,76000
2025-05-21T20:53:51.675916,1,1000,28.64,78000
2025-05-21T20:53:51.794801,1,1000,41.21,79000
2025-05-21T20:53:51.897232,1,1000,38.50,81000
2025-05-21T20:53:51.995204,1,1000,34.38,83000
2025-05-21T20:53:52.092877,1,1000,33.62,85000
2025-05-21T20:53:52.187658,1,1000,29.43,88000
2025-05-21T20:53:52.287787,1,1000,37.15,89000
2025-05-21T20:53:52.386750,1,1000,35.24,91000
2025-05-21T20:53:52.485373,1,1000,32.35,94000
2025-05-21T20:53:52.583252,1,1000,32.98,96000
2025-05-21T20:53:52.680105,1,1000,35.35,97000
2025-05-21T20:53:52.759914,1,1000,22.39,99000
2025-05-21T20:53:52.857449,1,1000,30.69,101000
2025-05-21T20:53:52.953088,1,1000,33.09,103000
2025-05-21T20:53:53.053421,1,1000,33.67,106000
2025-05-21T20:53:53.177507,1,1000,40.75,108000
2025-05-21T20:53:53.282486,1,1000,38.30,110000
2025-05-21T20:53:53.364533,1,1000,20.83,112000
2025-05-21T20:53:53.445038,1,1000,19.96,114000
2025-05-21T20:53:53.544603,1,1000,37.91,116000
2025-05-21T20:53:53.638353,1,1000,29.83,118000
2025-05-21T20:53:53.729746,1,1000,25.72,120000
2025-05-21T20:53:53.825542,1,1000,32.68,121000
2025-05-21T20:53:53.923796,1,1000,32.52,124000
2025-05-21T20:53:54.023653,1,1000,38.61,126000
2025-05-21T20:53:54.117587,1,1000,30.21,127000
2025-05-21T20:53:54.216110,1,1000,32.60,130000
2025-05-21T20:53:54.314413,1,1000,32.07,132000
2025-05-21T20:53:54.412845,1,1000,34.81,133000
2025-05-21T20:53:54.510345,1,1000,34.11,135000
2025-05-21T20:53:54.606208,1,1000,30.70,138000
2025-05-21T20:53:54.711390,1,1000,38.24,140000
2025-05-21T20:53:54.805672,1,1000,27.64,142000
2025-05-21T20:53:54.903584,1,1000,32.50,144000
2025-05-21T20:53:55.000728,1,1000,34.65,145000
2025-05-21T20:53:55.099106,1,1000,31.77,148000
2025-05-21T20:53:55.198683,1,1000,33.29,150000
2025-05-21T20:53:55.298917,1,1000,33.48,152000
2025-05-21T20:53:55.396933,1,1000,35.26,153000
2025-05-21T20:53:55.496442,1,1000,32.50,156000
2025-05-21T20:53:55.594158,1,1000,31.42,158000
2025-05-21T20:53:55.687094,1,1000,28.09,160000
2025-05-21T20:53:55.764166,1,1000,15.84,162000
2025-05-21T20:53:55.835584,1,1000,17.74,164000
2025-05-21T20:53:55.904202,1,1000,16.20,166000
2025-05-21T20:53:55.979726,1,1000,21.85,168000
2025-05-21T20:53:56.047613,1,1000,20.79,170000
2025-05-21T20:53:56.109417,1,1000,18.19,172000
2025-05-21T20:53:56.168764,1,1000,19.18,174000
2025-05-21T20:53:56.228621,1,1000,19.16,176000
2025-05-21T20:53:56.290912,1,1000,20.80,178000
2025-05-21T20:53:56.352763,1,1000,21.23,180000
2025-05-21T20:53:56.410822,1,1000,20.73,182000
2025-05-21T20:53:56.477098,1,1000,20.00,184000
2025-05-21T20:53:56.537896,1,1000,19.62,186000
2025-05-21T20:53:56.597032,1,1000,19.21,188000
2025-05-21T20:53:56.657058,1,1000,19.29,190000
2025-05-21T20:53:56.716718,1,1000,19.41,192000
2025-05-21T20:53:56.776965,1,1000,19.21,194000
2025-05-21T20:53:56.836228,1,1000,18.97,196000
2025-05-21T20:53:56.897911,1,1000,21.01,198000
2025-05-21T20:53:56.956095,1,1000,17.75,200000
2025-05-21T20:53:57.014810,1,1000,19.12,202000
2025-05-21T20:53:57.074287,1,1000,18.76,204000
2025-05-21T20:53:57.134475,1,1000,19.40,206000
2025-05-21T20:53:57.192909,1,1000,18.91,208000
2025-05-21T20:53:57.252752,1,1000,19.45,210000
2025-05-21T20:53:57.318862,1,1000,20.90,212000
2025-05-21T20:53:57.382997,1,1000,21.86,214000
2025-05-21T20:53:57.444931,1,1000,20.93,216000
2025-05-21T20:53:57.505930,1,1000,19.82,218000
2025-05-21T20:53:57.567482,1,1000,20.48,220000
2025-05-21T20:53:57.628443,1,1000,20.63,222000
2025-05-21T20:53:57.696977,1,1000,21.25,224000
2025-05-21T20:53:57.781590,1,1000,20.88,226000
2025-05-21T20:53:57.840809,1,1000,19.34,228000
2025-05-21T20:53:57.900954,1,1000,20.14,230000
2025-05-21T20:53:57.961235,1,1000,20.19,232000
2025-05-21T20:53:58.020743,1,1000,19.72,234000
2025-05-21T20:53:58.080032,1,1000,19.05,236000
2025-05-21T20:53:58.139433,1,1000,19.48,238000
2025-05-21T20:53:58.198608,1,1000,19.21,240000
2025-05-21T20:53:58.257973,1,1000,19.34,242000
2025-05-21T20:53:58.325753,1,1000,20.79,244000
2025-05-21T20:53:58.390292,1,1000,19.47,246000
2025-05-21T20:53:58.449136,1,1000,18.74,248000
2025-05-21T20:53:58.508838,1,1000,19.58,250000
2025-05-21T20:53:58.568707,1,1000,19.70,252000
2025-05-21T20:53:58.628031,1,1000,19.46,254000
2025-05-21T20:53:58.687335,1,1000,19.58,256000
2025-05-21T20:53:58.739136,1,1000,12.36,258000
2025-05-21T20:53:58.809926,1,1000,13.79,260000
2025-05-21T20:53:58.883969,1,1000,14.10,262000
2025-05-21T20:53:58.957656,1,1000,14.10,264000
2025-05-21T20:53:59.029233,1,1000,13.00,266000
2025-05-21T20:53:59.099826,1,1000,13.11,268000
2025-05-21T20:53:59.171600,1,1000,16.20,270000
2025-05-21T20:53:59.238496,1,1000,13.67,272000
2025-05-21T20:53:59.308353,1,1000,14.15,274000
2025-05-21T20:53:59.379824,1,1000,15.37,276000
2025-05-21T20:53:59.450154,1,1000,15.03,278000
2025-05-21T20:53:59.522819,1,1000,16.40,280000
2025-05-21T20:53:59.600426,1,1000,23.53,282000
2025-05-21T20:53:59.669459,1,1000,21.41,284000
2025-05-21T20:53:59.735083,1,1000,19.94,286000
2025-05-21T20:53:59.794937,1,1000,19.68,288000
2025-05-21T20:53:59.855008,1,1000,19.74,290000
2025-05-21T20:53:59.915745,1,1000,20.33,292000
2025-05-21T20:53:59.974473,1,1000,18.59,294000
2025-05-21T20:54:00.035414,1,1000,20.35,296000
2025-05-21T20:54:00.097655,1,1000,21.43,298000
2025-05-21T20:54:00.160162,1,1000,20.71,300000
2025-05-21T20:54:00.221763,1,1000,20.76,302000
2025-05-21T20:54:00.289651,1,1000,20.64,304000
2025-05-21T20:54:00.350821,1,1000,19.83,306000
2025-05-21T20:54:00.411942,1,1000,19.97,308000
2025-05-21T20:54:00.472142,1,1000,19.17,310000
2025-05-21T20:54:00.533478,1,1000,20.03,312000
2025-05-21T20:54:00.593458,1,1000,19.65,314000
2025-05-21T20:54:00.653738,1,1000,19.69,316000
2025-05-21T20:54:00.727795,1,1000,32.41,318000
2025-05-21T20:54:00.800447,1,1000,20.73,320000
2025-05-21T20:54:00.870666,1,1000,14.54,322000
