timestamp,worker_id,batch_size,duration_ms,total_rows_after_insert_approx
2025-05-21T20:54:00.942073,1,1000,20.52,324000
2025-05-21T20:54:01.011587,1,1000,19.43,326000
2025-05-21T20:54:01.082326,1,1000,20.31,328000
2025-05-21T20:54:01.152812,1,1000,20.57,330000
2025-05-21T20:54:01.223003,1,1000,19.00,332000
2025-05-21T20:54:01.294655,1,1000,21.24,334000
2025-05-21T20:54:01.365514,1,1000,19.83,336000
2025-05-21T20:54:01.439825,1,1000,23.03,338000
2025-05-21T20:54:01.512729,1,1000,22.25,340000
2025-05-21T20:54:01.586568,1,1000,15.76,342000
2025-05-21T20:54:01.596104,2,1000,15.45,343000
2025-05-21T20:54:01.667641,2,1000,13.68,345000
2025-05-21T20:54:01.741000,2,1000,14.33,347000
2025-05-21T20:54:01.812714,2,1000,14.20,349000
2025-05-21T20:54:01.884821,2,1000,14.50,351000
2025-05-21T20:54:01.958423,2,1000,16.42,353000
2025-05-21T20:54:02.032569,2,1000,17.93,355000
2025-05-21T20:54:02.103202,2,1000,16.05,357000
2025-05-21T20:54:02.175036,2,1000,15.88,359000
2025-05-21T20:54:02.252042,2,1000,16.96,361000
2025-05-21T20:54:02.344312,2,1000,27.97,363000
2025-05-21T20:54:02.418535,2,1000,24.90,365000
2025-05-21T20:54:02.485868,2,1000,20.87,367000
2025-05-21T20:54:02.548841,2,1000,21.67,369000
2025-05-21T20:54:02.609295,2,1000,20.22,371000
2025-05-21T20:54:02.670464,2,1000,20.43,373000
2025-05-21T20:54:02.747321,2,1000,35.98,375000
2025-05-21T20:54:02.820568,2,1000,22.02,377000
2025-05-21T20:54:02.895011,2,1000,22.85,379000
2025-05-21T20:54:02.972977,2,1000,26.41,381000
2025-05-21T20:54:03.050703,2,1000,20.25,383000
2025-05-21T20:54:03.121132,2,1000,19.79,385000
2025-05-21T20:54:03.192287,2,1000,20.53,387000
2025-05-21T20:54:03.261767,2,1000,18.94,389000
2025-05-21T20:54:03.330294,2,1000,19.67,391000
2025-05-21T20:54:03.400168,2,1000,19.48,393000
2025-05-21T20:54:03.470218,2,1000,19.60,395000
2025-05-21T20:54:03.539447,2,1000,19.52,397000
2025-05-21T20:54:03.609855,2,1000,20.02,399000
2025-05-21T20:54:03.680975,2,1000,27.16,401000
2025-05-21T20:54:03.757948,2,1000,22.08,403000
2025-05-21T20:54:03.826010,2,1000,19.19,405000
2025-05-21T20:54:03.894924,2,1000,21.06,407000
2025-05-21T20:54:03.961564,2,1000,19.56,409000
2025-05-21T20:54:04.021701,2,1000,20.67,411000
2025-05-21T20:54:04.083019,2,1000,21.13,413000
2025-05-21T20:54:04.144646,2,1000,21.12,415000
2025-05-21T20:54:04.206669,2,1000,21.28,417000
2025-05-21T20:54:04.271109,2,1000,21.70,419000
2025-05-21T20:54:04.333257,2,1000,20.97,421000
2025-05-21T20:54:04.400227,2,1000,21.17,423000
2025-05-21T20:54:04.464825,2,1000,22.30,425000
2025-05-21T20:54:04.524341,2,1000,19.41,427000
2025-05-21T20:54:04.583799,2,1000,19.32,429000
2025-05-21T20:54:04.644304,2,1000,19.49,431000
2025-05-21T20:54:04.705585,2,1000,20.36,433000
2025-05-21T20:54:04.757385,2,1000,12.71,435000
2025-05-21T20:54:04.829386,2,1000,14.09,437000
2025-05-21T20:54:04.901426,2,1000,14.91,439000
2025-05-21T20:54:04.975778,2,1000,18.27,441000
2025-05-21T20:54:05.046241,2,1000,14.50,443000
2025-05-21T20:54:05.115097,2,1000,15.39,445000
2025-05-21T20:54:05.189350,2,1000,17.91,447000
2025-05-21T20:54:05.270710,2,1000,24.54,449000
2025-05-21T20:54:05.340812,2,1000,21.20,451000
2025-05-21T20:54:05.406708,2,1000,20.07,453000
2025-05-21T20:54:05.468167,2,1000,20.59,455000
2025-05-21T20:54:05.531235,2,1000,21.69,457000
2025-05-21T20:54:05.594346,2,1000,21.83,459000
2025-05-21T20:54:05.656871,2,1000,21.54,461000
2025-05-21T20:54:05.725002,2,1000,21.49,463000
2025-05-21T20:54:05.791934,2,1000,21.63,465000
2025-05-21T20:54:05.854249,2,1000,21.44,467000
2025-05-21T20:54:05.916458,2,1000,21.54,469000
2025-05-21T20:54:05.976286,2,1000,19.79,471000
2025-05-21T20:54:06.033595,2,1000,18.44,473000
2025-05-21T20:54:06.091934,2,1000,18.63,475000
2025-05-21T20:54:06.150205,2,1000,18.68,477000
2025-05-21T20:54:06.207763,2,1000,18.67,479000
2025-05-21T20:54:06.265811,2,1000,18.87,481000
2025-05-21T20:54:06.331162,2,1000,19.59,483000
2025-05-21T20:54:06.389340,2,1000,18.79,485000
2025-05-21T20:54:06.446400,2,1000,18.68,487000
2025-05-21T20:54:06.504490,2,1000,18.56,489000
2025-05-21T20:54:06.561413,2,1000,18.40,491000
2025-05-21T20:54:06.618697,2,1000,18.27,493000
2025-05-21T20:54:06.681560,2,1000,24.05,495000
2025-05-21T20:54:06.751588,2,1000,31.75,497000
2025-05-21T20:54:06.816204,2,1000,19.52,499000
2025-05-21T20:54:06.873567,2,1000,18.63,501000
2025-05-21T20:54:06.938365,2,1000,19.58,503000
2025-05-21T20:54:06.998448,2,1000,19.90,505000
2025-05-21T20:54:07.057960,2,1000,19.99,507000
2025-05-21T20:54:07.117696,2,1000,20.13,509000
2025-05-21T20:54:07.177562,2,1000,20.11,511000
2025-05-21T20:54:07.241943,2,1000,25.28,513000
2025-05-21T20:54:07.301989,2,1000,20.28,515000
2025-05-21T20:54:07.368758,2,1000,22.06,517000
2025-05-21T20:54:07.433889,2,1000,22.75,519000
2025-05-21T20:54:07.497259,2,1000,21.70,521000
2025-05-21T20:54:07.567713,2,1000,22.35,523000
2025-05-21T20:54:07.628262,2,1000,19.52,525000
2025-05-21T20:54:07.686555,2,1000,18.86,527000
2025-05-21T20:54:07.762590,2,1000,36.14,529000
2025-05-21T20:54:07.834342,2,1000,19.96,531000
2025-05-21T20:54:07.905122,2,1000,19.43,533000
2025-05-21T20:54:07.976149,2,1000,19.69,535000
2025-05-21T20:54:08.045906,2,1000,19.17,537000
2025-05-21T20:54:08.115674,2,1000,19.02,539000
2025-05-21T20:54:08.185699,2,1000,19.24,541000
2025-05-21T20:54:08.246033,2,1000,20.79,543000
2025-05-21T20:54:08.304897,2,1000,19.69,545000
2025-05-21T20:54:08.363173,2,1000,19.43,547000
2025-05-21T20:54:08.420673,2,1000,18.63,549000
2025-05-21T20:54:08.477823,2,1000,18.45,551000
2025-05-21T20:54:08.535275,2,1000,18.31,553000
2025-05-21T20:54:08.595570,2,1000,20.96,555000
2025-05-21T20:54:08.656937,2,1000,20.39,557000
2025-05-21T20:54:08.716904,2,1000,20.41,559000
2025-05-21T20:54:08.780164,2,1000,20.74,561000
2025-05-21T20:54:08.847503,2,1000,20.80,563000
2025-05-21T20:54:08.907690,2,1000,20.34,565000
2025-05-21T20:54:08.966800,2,1000,19.81,567000
2025-05-21T20:54:09.026627,2,1000,19.97,569000
2025-05-21T20:54:09.086085,2,1000,19.89,571000
2025-05-21T20:54:09.145447,2,1000,19.84,573000
2025-05-21T20:54:09.204008,2,1000,19.12,575000
2025-05-21T20:54:09.262862,2,1000,19.50,577000
2025-05-21T20:54:09.325245,2,1000,23.75,579000
2025-05-21T20:54:09.383245,2,1000,19.20,581000
2025-05-21T20:54:09.442145,2,1000,19.43,583000
2025-05-21T20:54:09.505204,2,1000,18.73,585000
2025-05-21T20:54:09.562739,2,1000,18.70,587000
2025-05-21T20:54:09.620318,2,1000,18.43,589000
2025-05-21T20:54:09.678797,2,1000,18.95,591000
2025-05-21T20:54:09.735539,2,1000,17.99,593000
2025-05-21T20:54:09.796863,2,1000,20.52,595000
2025-05-21T20:54:09.865144,2,1000,20.10,597000
2025-05-21T20:54:09.926935,2,1000,18.67,599000
2025-05-21T20:54:09.985487,2,1000,19.33,601000
2025-05-21T20:54:10.050143,2,1000,19.27,603000
2025-05-21T20:54:10.110044,2,1000,21.22,605000
2025-05-21T20:54:10.175116,2,1000,23.52,607000
2025-05-21T20:54:10.234174,2,1000,20.13,609000
2025-05-21T20:54:10.293713,2,1000,20.11,611000
2025-05-21T20:54:10.356127,2,1000,20.58,613000
2025-05-21T20:54:10.416294,2,1000,20.35,615000
2025-05-21T20:54:10.475348,2,1000,20.29,617000
2025-05-21T20:54:10.535539,2,1000,20.77,619000
2025-05-21T20:54:10.595871,2,1000,20.43,621000
2025-05-21T20:54:10.657222,2,1000,20.55,623000
2025-05-21T20:54:10.724510,2,1000,20.08,625000
2025-05-21T20:54:10.793055,2,1000,14.76,627000
2025-05-21T20:54:10.865663,2,1000,14.48,629000
2025-05-21T20:54:10.945106,2,1000,21.24,631000
2025-05-21T20:54:11.013399,2,1000,18.87,633000
2025-05-21T20:54:11.080202,2,1000,20.22,635000
2025-05-21T20:54:11.148444,2,1000,23.56,637000
2025-05-21T20:54:11.207439,2,1000,19.40,639000
2025-05-21T20:54:11.265212,2,1000,19.04,641000
2025-05-21T20:54:11.328814,2,1000,18.89,643000
2025-05-21T20:54:11.388217,2,1000,18.76,645000
2025-05-21T20:54:11.446322,2,1000,19.01,647000
2025-05-21T20:54:11.504723,2,1000,18.86,649000
2025-05-21T20:54:11.562864,2,1000,18.72,651000
2025-05-21T20:54:11.620942,2,1000,19.31,653000
2025-05-21T20:54:11.678659,2,1000,19.04,655000
2025-05-21T20:54:11.736388,2,1000,18.82,657000
2025-05-21T20:54:11.794093,2,1000,17.63,659000
2025-05-21T20:54:11.875004,2,1000,22.91,661000
2025-05-21T20:54:11.945013,2,1000,21.41,663000
2025-05-21T20:54:12.009839,2,1000,20.56,665000
2025-05-21T20:54:12.069830,2,1000,20.42,667000
2025-05-21T20:54:12.129717,2,1000,20.21,669000
2025-05-21T20:54:12.189798,2,1000,20.16,671000
2025-05-21T20:54:12.248521,2,1000,19.19,673000
2025-05-21T20:54:12.309180,2,1000,20.40,675000
2025-05-21T20:54:12.369116,2,1000,20.24,677000
2025-05-21T20:54:12.429005,2,1000,20.36,679000
2025-05-21T20:54:12.489516,2,1000,20.53,681000
2025-05-21T20:54:12.557084,2,1000,20.68,683000
2025-05-21T20:54:01.659401,1,1000,21.73,344000
2025-05-21T20:54:01.731909,1,1000,22.77,346000
2025-05-21T20:54:01.804017,1,1000,14.67,348000
2025-05-21T20:54:01.876226,1,1000,21.48,350000
2025-05-21T20:54:01.948518,1,1000,22.13,352000
2025-05-21T20:54:02.019610,1,1000,21.50,354000
2025-05-21T20:54:02.091977,1,1000,21.02,356000
2025-05-21T20:54:02.165278,1,1000,22.71,358000
2025-05-21T20:54:02.240335,1,1000,23.95,360000
2025-05-21T20:54:02.322027,1,1000,19.68,362000
2025-05-21T20:54:02.389320,1,1000,27.23,364000
2025-05-21T20:54:02.455471,1,1000,21.94,366000
2025-05-21T20:54:02.517487,1,1000,21.46,368000
2025-05-21T20:54:02.579200,1,1000,20.50,370000
2025-05-21T20:54:02.640060,1,1000,20.29,372000
2025-05-21T20:54:02.701916,1,1000,21.37,374000
2025-05-21T20:54:02.757165,1,1000,14.49,376000
2025-05-21T20:54:02.829651,1,1000,14.31,378000
2025-05-21T20:54:02.903880,1,1000,15.04,380000
2025-05-21T20:54:02.978826,1,1000,15.27,382000
2025-05-21T20:54:03.059682,1,1000,13.77,384000
2025-05-21T20:54:03.130362,1,1000,13.80,386000
2025-05-21T20:54:03.200811,1,1000,13.57,388000
2025-05-21T20:54:03.272042,1,1000,13.80,390000
2025-05-21T20:54:03.340843,1,1000,15.44,392000
2025-05-21T20:54:03.411300,1,1000,14.94,394000
2025-05-21T20:54:03.481923,1,1000,16.17,396000
2025-05-21T20:54:03.549703,1,1000,14.82,398000
2025-05-21T20:54:03.622539,1,1000,17.45,400000
2025-05-21T20:54:03.694513,1,1000,18.71,402000
2025-05-21T20:54:03.768269,1,1000,15.03,404000
2025-05-21T20:54:03.837606,1,1000,15.54,406000
2025-05-21T20:54:03.916718,1,1000,25.57,408000
2025-05-21T20:54:03.986296,1,1000,20.50,410000
2025-05-21T20:54:04.051492,1,1000,20.02,412000
2025-05-21T20:54:04.113697,1,1000,21.03,414000
2025-05-21T20:54:04.176998,1,1000,22.84,416000
2025-05-21T20:54:04.239793,1,1000,22.09,418000
2025-05-21T20:54:04.302901,1,1000,21.78,420000
2025-05-21T20:54:04.364327,1,1000,20.91,422000
2025-05-21T20:54:04.433083,1,1000,22.06,424000
2025-05-21T20:54:04.495353,1,1000,20.86,426000
2025-05-21T20:54:04.553635,1,1000,19.36,428000
2025-05-21T20:54:04.614563,1,1000,20.04,430000
2025-05-21T20:54:04.674639,1,1000,19.52,432000
2025-05-21T20:54:04.748194,1,1000,32.79,434000
2025-05-21T20:54:04.820218,1,1000,20.97,436000
2025-05-21T20:54:04.892172,1,1000,21.15,438000
2025-05-21T20:54:04.962684,1,1000,21.57,440000
2025-05-21T20:54:05.028654,1,1000,20.81,442000
2025-05-21T20:54:05.104975,1,1000,20.81,444000
2025-05-21T20:54:05.177000,1,1000,21.29,446000
2025-05-21T20:54:05.249283,1,1000,20.57,448000
2025-05-21T20:54:05.316242,1,1000,20.32,450000
2025-05-21T20:54:05.376797,1,1000,20.43,452000
2025-05-21T20:54:05.437477,1,1000,20.49,454000
2025-05-21T20:54:05.499060,1,1000,20.55,456000
2025-05-21T20:54:05.563205,1,1000,22.12,458000
2025-05-21T20:54:05.625796,1,1000,21.51,460000
2025-05-21T20:54:05.691041,1,1000,23.35,462000
2025-05-21T20:54:05.760783,1,1000,21.59,464000
2025-05-21T20:54:05.821945,1,1000,21.15,466000
2025-05-21T20:54:05.885827,1,1000,21.96,468000
2025-05-21T20:54:05.946994,1,1000,20.15,470000
2025-05-21T20:54:06.004852,1,1000,18.75,472000
2025-05-21T20:54:06.063092,1,1000,18.89,474000
2025-05-21T20:54:06.121058,1,1000,18.62,476000
2025-05-21T20:54:06.179217,1,1000,18.65,478000
2025-05-21T20:54:06.237439,1,1000,19.30,480000
2025-05-21T20:54:06.296269,1,1000,19.98,482000
2025-05-21T20:54:06.360768,1,1000,19.15,484000
2025-05-21T20:54:06.419200,1,1000,19.97,486000
2025-05-21T20:54:06.476205,1,1000,18.51,488000
2025-05-21T20:54:06.532711,1,1000,18.59,490000
2025-05-21T20:54:06.589488,1,1000,18.05,492000
2025-05-21T20:54:06.647223,1,1000,18.53,494000
2025-05-21T20:54:06.707436,1,1000,21.29,496000
2025-05-21T20:54:06.770977,1,1000,22.26,498000
2025-05-21T20:54:06.840207,1,1000,20.30,500000
2025-05-21T20:54:06.904303,1,1000,20.81,502000
2025-05-21T20:54:06.968029,1,1000,18.64,504000
2025-05-21T20:54:07.027972,1,1000,19.96,506000
2025-05-21T20:54:07.086934,1,1000,19.67,508000
2025-05-21T20:54:07.147338,1,1000,20.07,510000
2025-05-21T20:54:07.206884,1,1000,20.15,512000
2025-05-21T20:54:07.266672,1,1000,20.50,514000
2025-05-21T20:54:07.335929,1,1000,24.97,516000
2025-05-21T20:54:07.401529,1,1000,23.25,518000
2025-05-21T20:54:07.466153,1,1000,22.01,520000
2025-05-21T20:54:07.529037,1,1000,21.93,522000
2025-05-21T20:54:07.598627,1,1000,20.07,524000
2025-05-21T20:54:07.658364,1,1000,20.47,526000
2025-05-21T20:54:07.716484,1,1000,19.32,528000
2025-05-21T20:54:07.773543,1,1000,13.95,530000
2025-05-21T20:54:07.844254,1,1000,12.93,532000
2025-05-21T20:54:07.915253,1,1000,13.49,534000
2025-05-21T20:54:07.987047,1,1000,14.05,536000
2025-05-21T20:54:08.057442,1,1000,14.64,538000
2025-05-21T20:54:08.126935,1,1000,14.30,540000
2025-05-21T20:54:08.205174,1,1000,22.72,542000
2025-05-21T20:54:08.274657,1,1000,20.40,544000
2025-05-21T20:54:08.333837,1,1000,19.41,546000
2025-05-21T20:54:08.392091,1,1000,19.17,548000
2025-05-21T20:54:08.449283,1,1000,18.51,550000
2025-05-21T20:54:08.506228,1,1000,18.35,552000
2025-05-21T20:54:08.567012,1,1000,21.20,554000
2025-05-21T20:54:08.626985,1,1000,20.35,556000
2025-05-21T20:54:08.686516,1,1000,20.22,558000
2025-05-21T20:54:08.748649,1,1000,22.11,560000
2025-05-21T20:54:08.810628,1,1000,21.09,562000
2025-05-21T20:54:08.876975,1,1000,20.43,564000
2025-05-21T20:54:08.936882,1,1000,19.94,566000
2025-05-21T20:54:08.996748,1,1000,19.92,568000
2025-05-21T20:54:09.056097,1,1000,19.87,570000
2025-05-21T20:54:09.114962,1,1000,19.13,572000
2025-05-21T20:54:09.174949,1,1000,19.98,574000
2025-05-21T20:54:09.233336,1,1000,19.10,576000
2025-05-21T20:54:09.290624,1,1000,18.63,578000
2025-05-21T20:54:09.350127,1,1000,19.31,580000
2025-05-21T20:54:09.412711,1,1000,19.74,582000
2025-05-21T20:54:09.475555,1,1000,17.60,584000
2025-05-21T20:54:09.533542,1,1000,18.33,586000
2025-05-21T20:54:09.591807,1,1000,18.81,588000
2025-05-21T20:54:09.649673,1,1000,18.69,590000
2025-05-21T20:54:09.707381,1,1000,18.60,592000
2025-05-21T20:54:09.777273,1,1000,30.69,594000
2025-05-21T20:54:09.841060,1,1000,18.53,596000
2025-05-21T20:54:09.898020,1,1000,18.43,598000
2025-05-21T20:54:09.957793,1,1000,20.51,600000
2025-05-21T20:54:10.016700,1,1000,19.83,602000
2025-05-21T20:54:10.084626,1,1000,25.04,604000
2025-05-21T20:54:10.141474,1,1000,18.54,606000
2025-05-21T20:54:10.203404,1,1000,23.07,608000
2025-05-21T20:54:10.264243,1,1000,20.33,610000
2025-05-21T20:54:10.325879,1,1000,22.44,612000
2025-05-21T20:54:10.385444,1,1000,20.45,614000
2025-05-21T20:54:10.446064,1,1000,20.30,616000
2025-05-21T20:54:10.504302,1,1000,20.03,618000
2025-05-21T20:54:10.564999,1,1000,20.50,620000
2025-05-21T20:54:10.627045,1,1000,21.66,622000
2025-05-21T20:54:10.700490,1,1000,26.94,624000
2025-05-21T20:54:10.781576,1,1000,41.26,626000
2025-05-21T20:54:10.855011,1,1000,21.36,628000
2025-05-21T20:54:10.927418,1,1000,21.87,630000
2025-05-21T20:54:10.991084,1,1000,19.88,632000
2025-05-21T20:54:11.056227,1,1000,25.61,634000
2025-05-21T20:54:11.115291,1,1000,19.90,636000
2025-05-21T20:54:11.177918,1,1000,20.21,638000
2025-05-21T20:54:11.236208,1,1000,19.19,640000
2025-05-21T20:54:11.295235,1,1000,20.10,642000
2025-05-21T20:54:11.359461,1,1000,19.01,644000
2025-05-21T20:54:11.418337,1,1000,19.89,646000
2025-05-21T20:54:11.475930,1,1000,18.80,648000
