timestamp,query_name_value,duration_ms,rows_found,current_table_rows_approx
2025-05-28T15:31:42.170490,王杰,23.01,593,1000000
2025-05-28T15:31:43.290268,刘建,21.53,380,1000000
2025-05-28T15:31:44.402138,杨淑珍,12.80,228,1000000
2025-05-28T15:31:45.504892,黄瑜,8.83,178,1000000
2025-05-28T15:31:46.605428,潘凤英,4.45,51,1000000
2025-05-28T15:31:47.696457,郑金凤,4.80,71,1000000
2025-05-28T15:31:48.795234,周勇,6.80,130,1000000
2025-05-28T15:31:49.884567,易柳,0.74,8,1000000
2025-05-28T15:31:50.982027,臧秀兰,1.65,4,1000000
2025-05-28T15:31:52.091977,刘莹,19.27,423,1000000
2025-05-28T15:31:53.192822,黄桂香,9.43,189,1000000
2025-05-28T15:31:54.313288,李静,25.92,558,1000000
2025-05-28T15:31:55.406075,冯坤,2.65,52,1000000
2025-05-28T15:31:56.512662,吴雪梅,6.81,149,1000000
2025-05-28T15:31:57.613200,叶桂芳,3.01,36,1000000
2025-05-28T15:31:58.708794,卞畅,0.52,2,1000000
2025-05-28T15:31:59.817717,张涛,18.92,523,1000000
2025-05-28T15:32:00.932132,张桂荣,17.81,514,1000000
2025-05-28T15:32:02.035023,赵波,6.39,171,1000000
2025-05-28T15:32:03.152836,王健,17.33,584,1000000
2025-05-28T15:32:04.244713,黄瑜,1.46,178,1000000
2025-05-28T15:32:05.341795,孙英,5.51,102,1000000
2025-05-28T15:32:06.438755,黄桂香,1.34,189,1000000
2025-05-28T15:32:07.531486,吴雪梅,1.46,149,1000000
2025-05-28T15:32:08.632232,周浩,5.84,135,1000000
2025-05-28T15:32:09.727726,孙欣,4.70,118,1000000
2025-05-28T15:32:10.819792,叶桂芳,0.61,36,1000000
2025-05-28T15:32:11.910710,卢雷,1.60,30,1000000
2025-05-28T15:32:13.005756,张桂荣,1.76,514,1000000
2025-05-28T15:32:14.105703,杨磊,8.53,268,1000000
2025-05-28T15:32:15.200001,周浩,1.10,135,1000000
2025-05-28T15:32:16.291100,卞畅,0.64,2,1000000
2025-05-28T15:32:17.382792,符涛,0.78,5,1000000
2025-05-28T15:32:18.478322,丁彬,2.60,43,1000000
2025-05-28T15:32:19.579032,廖建军,0.85,24,1000000
2025-05-28T15:32:20.672871,萧丽华,2.67,48,1000000
2025-05-28T15:32:21.772311,袁婷,2.01,42,1000000
2025-05-28T15:32:22.868890,杨磊,1.27,268,1000000
2025-05-28T15:32:23.961154,薛鑫,1.64,28,1000000
2025-05-28T15:32:25.054568,盘倩,0.68,2,1000000
2025-05-28T15:32:26.158406,张秀梅,13.10,507,1000000
2025-05-28T15:32:27.254723,丁彬,0.82,43,1000000
2025-05-28T15:32:28.350737,陈芳,8.60,356,1000000
2025-05-28T15:32:29.442333,晏杰,0.64,3,1000000
2025-05-28T15:32:30.534447,田桂芝,2.54,43,1000000
2025-05-28T15:32:31.626064,臧秀兰,0.50,4,1000000
2025-05-28T15:32:32.719487,张涛,1.78,523,1000000
2025-05-28T15:32:33.814585,魏磊,1.86,33,1000000
2025-05-28T15:32:34.910906,潘凤英,0.95,51,1000000
2025-05-28T15:32:36.003304,姜桂荣,1.81,35,1000000
2025-05-28T15:32:37.107741,刘娟,9.32,421,1000000
2025-05-28T15:32:38.208080,袁玉兰,2.30,38,1000000
2025-05-28T15:32:39.300083,卞畅,0.63,2,1000000
2025-05-28T15:32:40.390355,龙莉,1.40,12,1000000
2025-05-28T15:32:41.475192,宋想,1.30,52,1000000
2025-05-28T15:32:42.571036,魏磊,0.81,33,1000000
2025-05-28T15:32:43.665534,刘娟,2.78,421,1000000
2025-05-28T15:32:44.758543,梁秀云,1.52,61,1000000
2025-05-28T15:32:45.850561,盘倩,0.58,2,1000000
2025-05-28T15:32:46.938716,张淑英,9.14,498,1000000
2025-05-28T15:32:48.033502,武冬梅,1.94,19,1000000
2025-05-28T15:32:49.124797,段欢,2.07,15,1000000
2025-05-28T15:32:50.216777,吴雪梅,1.35,149,1000000
2025-05-28T15:32:51.312944,胡建军,3.33,97,1000000
2025-05-28T15:32:52.421173,张琴,9.08,536,1000000
2025-05-28T15:32:53.516275,刘莹,2.75,423,1000000
2025-05-28T15:32:54.622249,张彬,9.40,548,1000000
2025-05-28T15:32:55.713171,段欢,0.57,15,1000000
2025-05-28T15:32:56.803864,魏磊,0.72,33,1000000
2025-05-28T15:32:57.897269,孙英,0.84,102,1000000
2025-05-28T15:32:58.995052,徐颖,3.07,106,1000000
2025-05-28T15:33:00.087346,樊倩,0.99,14,1000000
2025-05-28T15:33:01.180621,陈芳,2.33,356,1000000
2025-05-28T15:33:02.276669,金倩,2.24,32,1000000
2025-05-28T15:33:03.370488,曹利,2.72,50,1000000
2025-05-28T15:33:04.462785,袁婷,0.45,42,1000000
2025-05-28T15:33:05.556659,易柳,0.70,8,1000000
2025-05-28T15:33:06.651847,蔡想,2.29,55,1000000
2025-05-28T15:33:07.745971,符涛,0.71,5,1000000
2025-05-28T15:33:08.839400,吴雪梅,0.82,149,1000000
2025-05-28T15:33:09.927979,周勇,1.05,130,1000000
2025-05-28T15:33:11.026717,刘红霞,7.37,405,1000000
2025-05-28T15:33:12.117778,盘倩,0.56,2,1000000
2025-05-28T15:33:13.218883,田桂芝,0.92,43,1000000
2025-05-28T15:33:14.315173,曹利,0.73,50,1000000
2025-05-28T15:33:15.402052,杨磊,1.29,268,1000000
2025-05-28T15:33:16.499504,胡建军,1.30,97,1000000
2025-05-28T15:33:17.590585,王健,1.92,584,1000000
2025-05-28T15:33:18.685525,覃丽华,1.92,13,1000000
2025-05-28T15:33:19.783935,廖建军,0.61,24,1000000
2025-05-28T15:33:20.879368,郑杰,4.13,79,1000000
2025-05-28T15:33:21.969119,孙英,0.80,102,1000000
2025-05-28T15:33:23.067384,陈芳,1.79,356,1000000
2025-05-28T15:33:24.162504,刘建,2.56,380,1000000
2025-05-28T15:33:25.257312,谢莹,2.12,49,1000000
2025-05-28T15:33:26.352077,樊倩,0.75,14,1000000
2025-05-28T15:33:27.435304,郑金凤,0.81,71,1000000
2025-05-28T15:33:28.531025,黄瑜,1.39,178,1000000
2025-05-28T15:33:29.623975,罗健,3.33,83,1000000
2025-05-28T15:33:30.722900,张桂荣,1.81,514,1000000
2025-05-28T15:33:31.816274,惠璐,0.63,2,1000000
2025-05-28T15:33:32.912685,杜凤兰,2.05,36,1000000
2025-05-28T15:33:34.010817,陈峰,7.11,345,1000000
2025-05-28T15:33:35.105351,姜桂荣,0.65,35,1000000
2025-05-28T15:33:36.200464,曹利,0.66,50,1000000
2025-05-28T15:33:37.292915,徐颖,1.08,106,1000000
2025-05-28T15:33:38.386461,罗敏,3.11,80,1000000
2025-05-28T15:33:39.477991,杜琴,1.62,42,1000000
2025-05-28T15:33:40.569999,易柳,0.67,8,1000000
2025-05-28T15:33:41.667052,何秀兰,2.70,79,1000000
2025-05-28T15:33:42.770492,李楠,9.45,559,1000000
2025-05-28T15:33:43.858997,田桂芝,0.55,43,1000000
2025-05-28T15:33:44.950479,金倩,0.85,32,1000000
2025-05-28T15:33:46.044830,刘红霞,1.59,405,1000000
2025-05-28T15:33:47.141643,高玉梅,2.85,98,1000000
2025-05-28T15:33:48.241804,张淑英,2.75,498,1000000
2025-05-28T15:33:49.334649,金倩,0.67,32,1000000
2025-05-28T15:33:50.427503,盘倩,0.51,2,1000000
2025-05-28T15:33:51.524706,郑杰,1.13,79,1000000
2025-05-28T15:33:52.619523,龙莉,0.71,12,1000000
2025-05-28T15:33:53.713726,苏云,2.13,31,1000000
2025-05-28T15:33:54.811517,金倩,0.49,32,1000000
2025-05-28T15:33:55.912005,李岩,9.33,527,1000000
2025-05-28T15:33:57.006679,刘娟,2.17,421,1000000
2025-05-28T15:33:58.098838,郑金凤,1.09,71,1000000
2025-05-28T15:33:59.194253,孙欣,1.42,118,1000000
2025-05-28T15:34:00.321188,卢林,1.66,35,1000000
2025-05-28T15:34:01.414826,臧秀兰,0.71,4,1000000
2025-05-28T15:34:02.510048,秦建平,1.44,30,1000000
2025-05-28T15:34:03.608412,李岩,1.75,527,1000000
2025-05-28T15:34:04.700092,魏磊,0.76,33,1000000
2025-05-28T15:34:05.789714,晏杰,0.47,3,1000000
2025-05-28T15:34:06.882930,卢雷,0.78,30,1000000
2025-05-28T15:34:07.976091,刘建,2.03,380,1000000
2025-05-28T15:34:09.068294,麻峰,0.45,4,1000000
2025-05-28T15:34:10.172229,李健,11.64,584,1000000
2025-05-28T15:34:11.268933,符涛,0.42,5,1000000
2025-05-28T15:34:12.366368,陈芳,1.67,356,1000000
2025-05-28T15:34:13.467096,李静,6.29,558,1000000
2025-05-28T15:34:14.565158,杨淑珍,3.00,228,1000000
2025-05-28T15:34:15.668544,李倩,10.43,541,1000000
2025-05-28T15:34:16.764670,杨淑英,4.82,246,1000000
2025-05-28T15:34:17.860452,张涛,3.18,523,1000000
2025-05-28T15:34:18.956498,程慧,2.37,31,1000000
2025-05-28T15:34:20.052177,罗敏,1.02,80,1000000
2025-05-28T15:34:21.145208,李倩,2.18,541,1000000
2025-05-28T15:34:22.237507,卢雷,0.62,30,1000000
2025-05-28T15:34:23.325272,麻峰,0.66,4,1000000
2025-05-28T15:34:24.417708,聂宁,0.50,14,1000000
2025-05-28T15:34:25.507672,薛鑫,0.67,28,1000000
2025-05-28T15:34:26.602936,张淑英,1.63,498,1000000
2025-05-28T15:34:27.695779,李健,3.54,584,1000000
2025-05-28T15:34:28.793180,王杰,6.85,593,1000000
2025-05-28T15:34:29.884531,佟丽丽,0.68,2,1000000
2025-05-28T15:34:30.986236,王建国,10.07,560,1000000
2025-05-28T15:34:32.079008,张淑英,2.61,498,1000000
2025-05-28T15:34:33.174062,秦建平,0.87,30,1000000
2025-05-28T15:34:34.264130,杨磊,1.75,268,1000000
2025-05-28T15:34:35.366105,王雪梅,8.31,567,1000000
2025-05-28T15:34:36.457788,叶桂芳,0.71,36,1000000
2025-05-28T15:34:37.556896,田桂芝,0.82,43,1000000
2025-05-28T15:34:38.651152,杨淑珍,1.94,228,1000000
2025-05-28T15:34:39.743054,袁玉兰,0.52,38,1000000
2025-05-28T15:34:40.834607,秦建平,0.57,30,1000000
2025-05-28T15:34:41.922569,袁婷,0.91,42,1000000
2025-05-28T15:34:43.011383,晏杰,0.68,3,1000000
2025-05-28T15:34:44.104577,吴柳,3.85,161,1000000
2025-05-28T15:34:45.208479,张云,9.29,528,1000000
2025-05-28T15:34:46.301003,段欢,0.51,15,1000000
2025-05-28T15:34:47.395419,袁婷,0.82,42,1000000
2025-05-28T15:34:48.491670,陈峰,2.40,345,1000000
2025-05-28T15:34:49.582834,冯坤,1.52,52,1000000
2025-05-28T15:34:50.673286,江桂荣,1.45,19,1000000
2025-05-28T15:34:51.770014,杨淑英,0.95,246,1000000
2025-05-28T15:34:52.868076,刘文,7.52,417,1000000
2025-05-28T15:34:53.955467,刘建,1.90,380,1000000
2025-05-28T15:34:55.049074,陈峰,2.44,345,1000000
2025-05-28T15:34:56.138637,李倩,1.94,541,1000000
2025-05-28T15:34:57.234554,曹利,0.79,50,1000000
2025-05-28T15:34:58.330477,张桂荣,3.00,514,1000000
2025-05-28T15:34:59.420504,田桂芝,1.05,43,1000000
2025-05-28T15:35:00.515535,罗健,1.13,83,1000000
2025-05-28T15:35:01.613102,魏磊,0.90,33,1000000
2025-05-28T15:35:02.704710,高玉梅,0.77,98,1000000
2025-05-28T15:35:03.800223,吴帅,3.77,154,1000000
2025-05-28T15:35:04.893429,方凤英,2.16,29,1000000
2025-05-28T15:35:05.984924,曹利,1.06,50,1000000
2025-05-28T15:35:07.076720,姜桂荣,0.87,35,1000000
2025-05-28T15:35:08.173979,周浩,1.44,135,1000000
2025-05-28T15:35:09.272175,郑金凤,0.86,71,1000000
2025-05-28T15:35:10.368173,王建国,2.08,560,1000000
2025-05-28T15:35:11.463760,潘凤英,0.84,51,1000000
2025-05-28T15:35:12.552148,盘倩,0.63,2,1000000
2025-05-28T15:35:13.641919,黄瑜,1.23,178,1000000
2025-05-28T15:35:14.736698,王建国,2.11,560,1000000
2025-05-28T15:35:15.835273,蔡想,1.51,55,1000000
2025-05-28T15:35:16.935317,曾桂荣,1.89,45,1000000
2025-05-28T15:35:18.034690,梁伟,2.55,79,1000000
2025-05-28T15:35:19.129355,惠璐,0.53,2,1000000
2025-05-28T15:35:20.218286,周勇,0.95,130,1000000
2025-05-28T15:35:21.293133,晏杰,0.53,3,1000000
2025-05-28T15:35:22.368162,王杰,2.61,593,1000000
2025-05-28T15:35:23.462803,程慧,0.77,31,1000000
2025-05-28T15:35:24.556930,周勇,1.21,130,1000000
2025-05-28T15:35:25.648903,聂宁,0.63,14,1000000
2025-05-28T15:35:26.734695,盘倩,0.63,2,1000000
2025-05-28T15:35:27.830005,骆淑珍,1.76,8,1000000
2025-05-28T15:35:28.920276,麻峰,0.39,4,1000000
2025-05-28T15:35:30.015986,萧丽华,1.91,48,1000000
2025-05-28T15:35:31.107448,盘倩,0.64,2,1000000
2025-05-28T15:35:32.199673,骆淑珍,0.62,8,1000000
2025-05-28T15:35:33.290937,杨磊,1.55,268,1000000
2025-05-28T15:35:34.383437,孙玉,2.28,119,1000000
2025-05-28T15:35:35.472806,谢莹,0.72,49,1000000
2025-05-28T15:35:36.562381,孙玉,1.04,119,1000000
2025-05-28T15:35:37.655231,黄桂香,1.84,189,1000000
2025-05-28T15:35:38.749817,薛鑫,0.81,28,1000000
2025-05-28T15:35:39.841085,潘凤英,1.01,51,1000000
2025-05-28T15:35:40.939059,曾桂荣,0.94,45,1000000
2025-05-28T15:35:42.032251,胡颖,2.98,90,1000000
2025-05-28T15:35:43.123479,张淑英,1.84,498,1000000
2025-05-28T15:35:44.213005,袁玉兰,0.70,38,1000000
2025-05-28T15:35:45.300174,曹利,0.98,50,1000000
2025-05-28T15:35:46.393225,周浩,1.03,135,1000000
2025-05-28T15:35:47.492027,刘晶,5.86,388,1000000
2025-05-28T15:35:48.587605,李健,2.92,584,1000000
2025-05-28T15:35:49.681665,陈峰,1.56,345,1000000
2025-05-28T15:35:50.774767,冯坤,0.78,52,1000000
2025-05-28T15:35:51.867128,孙英,1.22,102,1000000
2025-05-28T15:35:52.960848,吴雪梅,1.62,149,1000000
2025-05-28T15:35:54.055534,杨淑英,2.13,246,1000000
2025-05-28T15:35:55.144906,王建国,2.38,560,1000000
2025-05-28T15:35:56.234834,曾桂荣,1.00,45,1000000
2025-05-28T15:35:57.330758,魏磊,0.76,33,1000000
2025-05-28T15:35:58.430032,金倩,0.44,32,1000000
2025-05-28T15:35:59.524419,丁彬,0.70,43,1000000
2025-05-28T15:36:00.621661,张彬,2.85,548,1000000
2025-05-28T15:36:01.716022,卞畅,0.55,2,1000000
2025-05-28T15:36:02.808613,臧秀兰,0.40,4,1000000
2025-05-28T15:36:03.914959,王欢,7.79,536,1000000
2025-05-28T15:36:05.006989,杜琴,0.70,42,1000000
2025-05-28T15:36:06.108237,杜琴,0.61,42,1000000
2025-05-28T15:36:07.204356,潘凤英,0.98,51,1000000
2025-05-28T15:36:08.296471,樊倩,0.68,14,1000000
2025-05-28T15:36:09.391982,江桂荣,0.55,19,1000000
2025-05-28T15:36:10.482795,黄瑜,0.95,178,1000000
2025-05-28T15:36:11.576619,武冬梅,0.65,19,1000000
2025-05-28T15:36:12.671845,吴雪梅,0.93,149,1000000
2025-05-28T15:36:13.764655,黄瑜,1.81,178,1000000
2025-05-28T15:36:14.859263,卢林,0.88,35,1000000
2025-05-28T15:36:15.952791,盘倩,0.34,2,1000000
2025-05-28T15:36:17.050560,秦建平,0.81,30,1000000
2025-05-28T15:36:18.140812,袁玉兰,0.90,38,1000000
2025-05-28T15:36:19.232208,李倩,2.78,541,1000000
2025-05-28T15:36:20.327570,杨淑珍,2.05,228,1000000
2025-05-28T15:36:21.452633,程慧,1.74,31,1000000
2025-05-28T15:36:22.527360,王建国,2.50,560,1000000
2025-05-28T15:36:23.614012,卢雷,0.60,30,1000000
2025-05-28T15:36:24.707292,王杰,2.01,593,1000000
2025-05-28T15:36:25.806444,张琴,3.74,536,1000000
2025-05-28T15:36:26.894066,陈峰,1.78,345,1000000
2025-05-28T15:36:27.983734,秦建平,0.72,30,1000000
2025-05-28T15:36:29.078681,陈峰,1.56,345,1000000
2025-05-28T15:36:30.169126,陈芳,1.69,356,1000000
2025-05-28T15:36:31.263021,潘凤英,0.72,51,1000000
2025-05-28T15:36:32.352936,江桂荣,0.82,19,1000000
2025-05-28T15:36:33.455751,张宇,7.02,513,1000000
2025-05-28T15:36:34.546381,惠璐,0.51,2,1000000
2025-05-28T15:36:35.635552,江桂荣,0.48,19,1000000
2025-05-28T15:36:36.730757,杨淑英,1.75,246,1000000
2025-05-28T15:36:37.816777,吴柳,0.98,161,1000000
2025-05-28T15:36:38.913646,李宁,5.24,562,1000000
2025-05-28T15:36:40.010969,张彬,1.65,548,1000000
2025-05-28T15:36:41.104380,蔡想,0.69,55,1000000
2025-05-28T15:36:42.194480,聂宁,0.50,14,1000000
2025-05-28T15:36:43.269893,郑杰,0.81,79,1000000
2025-05-28T15:36:44.360281,宋想,1.69,52,1000000
2025-05-28T15:36:45.441454,王杰,2.79,593,1000000
2025-05-28T15:36:46.530917,叶桂芳,0.66,36,1000000
2025-05-28T15:36:47.600678,梁伟,0.77,79,1000000
2025-05-28T15:36:48.699784,罗敏,1.18,80,1000000
2025-05-28T15:36:49.793264,李倩,2.88,541,1000000
2025-05-28T15:36:50.890928,梁秀云,2.00,61,1000000
2025-05-28T15:36:51.963912,曹利,0.58,50,1000000
2025-05-28T15:36:53.064916,周浩,1.40,135,1000000
2025-05-28T15:36:54.153385,胡建军,1.32,97,1000000
2025-05-28T15:36:55.250040,惠璐,0.42,2,1000000
2025-05-28T15:36:56.346372,杨磊,1.25,268,1000000
2025-05-28T15:36:57.442638,李楠,3.19,559,1000000
2025-05-28T15:36:58.541369,张彬,2.23,548,1000000
2025-05-28T15:36:59.637966,晏杰,0.71,3,1000000
2025-05-28T15:37:00.736936,黄瑜,1.47,178,1000000
2025-05-28T15:37:01.835850,武冬梅,0.48,19,1000000
2025-05-28T15:37:02.926805,冯坤,0.89,52,1000000
2025-05-28T15:37:04.022099,宋想,0.84,52,1000000
2025-05-28T15:37:05.119338,郑金凤,0.76,71,1000000
2025-05-28T15:37:06.218404,张云,1.89,528,1000000
2025-05-28T15:37:07.313399,晏杰,0.57,3,1000000
2025-05-28T15:37:08.403814,王建国,1.73,560,1000000
2025-05-28T15:37:09.490768,刘文,1.54,417,1000000
2025-05-28T15:37:10.570932,陈峰,1.70,345,1000000
2025-05-28T15:37:11.645254,符涛,0.54,5,1000000
2025-05-28T15:37:12.733583,刘莹,2.24,423,1000000
2025-05-28T15:37:13.823731,卢雷,0.64,30,1000000
2025-05-28T15:37:14.913250,杨淑英,1.58,246,1000000
2025-05-28T15:37:16.011027,王雪梅,2.34,567,1000000
2025-05-28T15:37:17.107070,杨淑珍,1.73,228,1000000
2025-05-28T15:37:18.197850,张宇,2.90,513,1000000
2025-05-28T15:37:19.284209,梁伟,2.68,79,1000000
2025-05-28T15:37:20.385998,罗敏,1.09,80,1000000
2025-05-28T15:37:21.474321,王雪梅,2.66,567,1000000
2025-05-28T15:37:22.568326,周浩,1.11,135,1000000
2025-05-28T15:37:23.661850,晏杰,0.69,3,1000000
2025-05-28T15:37:24.758626,李楠,2.19,559,1000000
2025-05-28T15:37:25.853809,何秀兰,1.14,79,1000000
2025-05-28T15:37:26.949805,吴雪梅,1.11,149,1000000
2025-05-28T15:37:28.043808,丁彬,0.64,43,1000000
2025-05-28T15:37:29.142345,李静,1.90,558,1000000
2025-05-28T15:37:30.235791,梁伟,1.27,79,1000000
2025-05-28T15:37:31.322533,杜凤兰,0.81,36,1000000
2025-05-28T15:37:32.415164,麻峰,0.78,4,1000000
2025-05-28T15:37:33.511112,张涛,2.22,523,1000000
2025-05-28T15:37:34.608494,姚秀云,2.20,39,1000000
2025-05-28T15:37:35.713139,臧秀兰,0.44,4,1000000
2025-05-28T15:37:36.802905,王欢,3.09,536,1000000
2025-05-28T15:37:37.894501,符涛,0.80,5,1000000
2025-05-28T15:37:38.988049,李欣,7.64,552,1000000
2025-05-28T15:37:40.070523,曹利,0.83,50,1000000
2025-05-28T15:37:41.145018,高玉梅,0.95,98,1000000
2025-05-28T15:37:42.237491,曹利,1.04,50,1000000
2025-05-28T15:37:43.335774,袁玉兰,0.52,38,1000000
2025-05-28T15:37:44.432063,方凤英,0.69,29,1000000
